Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,AL,Alabama,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"2,771",24.4,23.2,25.6,"2,174",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,01,BO1,CAT1,INTERNET,RESP054,"(32.84057112200048, -86.63186076199969)"
2014,AK,Alaska,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,531,10.1,8.9,11.2,"2,169",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,02,BO1,CAT1,INTERNET,RESP054,"(64.84507995700051, -147.72205903599973)"
2014,AZ,Arizona,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"2,879",17.1,16.1,18.1,"2,180",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,04,BO1,CAT1,INTERNET,RESP054,"(34.865970280000454, -111.76381127699972)"
2014,AR,Arkansas,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,711",22.7,21.1,24.3,"2,173",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,05,BO1,CAT1,INTERNET,RESP054,"(34.74865012400045, -92.27449074299966)"
2014,CA,California,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,536",19.4,18.3,20.5,"2,180",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,06,BO1,CAT1,INTERNET,RESP054,"(37.63864012300047, -120.99999953799971)"
2014,CO,Colorado,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"2,146",13.2,12.4,13.9,"2,177",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,08,BO1,CAT1,INTERNET,RESP054,"(38.843840757000464, -106.13361092099967)"
2014,CT,Connecticut,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,403",16.3,15.1,17.4,"2,167",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,09,BO1,CAT1,INTERNET,RESP054,"(41.56266102000046, -72.64984095199964)"
2014,DE,Delaware,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,002",18.5,17,20,"2,170",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,10,BO1,CAT1,INTERNET,RESP054,"(39.008830667000495, -75.57774116799965)"
2014,DC,District of Columbia,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,831,15.4,13.7,17.1,"2,160",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,11,BO1,CAT1,INTERNET,RESP054,"(38.89037138500049, -77.03196112699965)"
2014,FL,Florida,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,930",18.1,17,19.2,"2,179",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,12,BO1,CAT1,INTERNET,RESP054,"(28.932040377000476, -81.92896053899966)"
2014,GA,Georgia,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,516",19.5,18.1,20.8,"2,174",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,13,BO1,CAT1,INTERNET,RESP054,"(32.83968109300048, -83.62758034599966)"
2014,HI,Hawaii,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,478",19.6,18.3,20.9,"2,178",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,15,BO1,CAT1,INTERNET,RESP054,"(21.304850435000446, -157.85774940299973)"
2014,ID,Idaho,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,075",13.9,12.7,15.2,"2,161",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,16,BO1,CAT1,INTERNET,RESP054,"(43.682630005000476, -114.3637300419997)"
2014,IL,Illinois,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,969,18.2,16.8,19.7,"2,169",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,17,BO1,CAT1,INTERNET,RESP054,"(40.48501028300046, -88.99771017799969)"
2014,IN,Indiana,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"2,808",19.3,18.4,20.2,"2,175",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,18,BO1,CAT1,INTERNET,RESP054,"(39.766910452000445, -86.14996019399968)"
2014,IA,Iowa,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,826",16.8,15.8,17.7,"2,173",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,19,BO1,CAT1,INTERNET,RESP054,"(42.46940091300047, -93.81649055599968)"
2014,KS,Kansas,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"2,568",16.1,15.4,16.8,"2,181",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,20,BO1,CAT1,INTERNET,RESP054,"(38.34774030000045, -98.20078122699965)"
2014,KY,Kentucky,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"3,107",21.3,20.1,22.5,"2,176",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,21,BO1,CAT1,INTERNET,RESP054,"(37.645970271000465, -84.77497104799966)"
2014,LA,Louisiana,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,835",23,21.8,24.2,"2,177",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,22,BO1,CAT1,INTERNET,RESP054,"(31.31266064400046, -92.44568007099969)"
2014,ME,Maine,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,711",15.2,14.3,16.1,"2,166",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,23,BO1,CAT1,INTERNET,RESP054,"(45.254228894000505, -68.98503133599962)"
2014,MD,Maryland,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"2,453",15.6,14.3,16.8,"2,181",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,24,BO1,CAT1,INTERNET,RESP054,"(39.29058096400047, -76.60926011099963)"
2014,MA,Massachusetts,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"3,121",14.7,13.9,15.6,"2,181",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,25,BO1,CAT1,INTERNET,RESP054,"(42.27687047000046, -72.08269067499964)"
2014,MI,Michigan,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,627",17,16,17.9,"2,182",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,26,BO1,CAT1,INTERNET,RESP054,"(44.6613195430005, -84.71439026999968)"
2014,MN,Minnesota,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"2,508",13.2,12.6,13.8,"2,183",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,27,BO1,CAT1,INTERNET,RESP054,"(46.35564873600049, -94.79420050299967)"
2014,MS,Mississippi,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,589",29.6,27.8,31.5,"2,155",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,28,BO1,CAT1,INTERNET,RESP054,"(32.745510099000455, -89.53803082499968)"
2014,MO,Missouri,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"2,013",18.5,17.3,19.7,"2,177",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,29,BO1,CAT1,INTERNET,RESP054,"(38.635790776000476, -92.56630005299968)"
2014,MT,Montana,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,855",17,15.8,18.1,"2,163",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,30,BO1,CAT1,INTERNET,RESP054,"(47.06652897200047, -109.42442064499971)"
2014,NE,Nebraska,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"5,264",16.4,15.7,17.1,"2,181",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,31,BO1,CAT1,INTERNET,RESP054,"(41.6410409880005, -99.36572062299967)"
2014,NV,Nevada,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,674,18,15.9,20,"2,171",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,32,BO1,CAT1,INTERNET,RESP054,"(39.493240390000494, -117.07184056399967)"
2014,NH,New Hampshire,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,010",10.9,9.9,11.9,"2,157",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,33,BO1,CAT1,INTERNET,RESP054,"(43.65595011300047, -71.50036091999965)"
2014,NJ,New Jersey,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"2,482",17.1,16.1,18.1,"2,180",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,34,BO1,CAT1,INTERNET,RESP054,"(40.13057004800049, -74.27369128799967)"
2014,NM,New Mexico,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"2,360",23.6,22.3,24.9,"2,172",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,35,BO1,CAT1,INTERNET,RESP054,"(34.52088095200048, -106.24058098499967)"
2014,NY,New York,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,486",20,18.8,21.2,"2,174",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,36,BO1,CAT1,INTERNET,RESP054,"(42.82700103200045, -75.54397042699964)"
2014,NC,North Carolina,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,875",21.5,20.4,22.5,"2,176",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,37,BO1,CAT1,INTERNET,RESP054,"(35.466220975000454, -79.15925046299964)"
2014,ND,North Dakota,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,709",17.4,16.2,18.6,"2,142",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,38,BO1,CAT1,INTERNET,RESP054,"(47.47531977900047, -100.11842104899966)"
2014,OH,Ohio,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"2,784",17.4,16.3,18.4,"2,180",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,39,BO1,CAT1,INTERNET,RESP054,"(40.06021014100048, -82.40426005599966)"
2014,OK,Oklahoma,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"2,241",20.4,19.4,21.4,"2,180",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,40,BO1,CAT1,INTERNET,RESP054,"(35.47203135600046, -97.52107021399968)"
2014,OR,Oregon,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,816,12.8,11.7,14,"2,169",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,41,BO1,CAT1,INTERNET,RESP054,"(44.56744942400047, -120.15503132599969)"
2014,PA,Pennsylvania,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"2,789",19.4,18.5,20.4,"2,176",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,42,BO1,CAT1,INTERNET,RESP054,"(40.79373015200048, -77.86070029399963)"
2014,RI,Rhode Island,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,292",16.9,15.6,18.1,"2,165",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,44,BO1,CAT1,INTERNET,RESP054,"(41.70828019300046, -71.52247031399963)"
2014,SC,South Carolina,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"3,082",22.7,21.7,23.7,"2,182",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,45,BO1,CAT1,INTERNET,RESP054,"(33.998821303000454, -81.04537120699968)"
2014,SD,South Dakota,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,730",18.5,17,20,"2,170",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,46,BO1,CAT1,INTERNET,RESP054,"(44.353130053000484, -100.3735306369997)"
2014,TN,Tennessee,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,568",21.9,20.4,23.5,"2,167",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,47,BO1,CAT1,INTERNET,RESP054,"(35.68094058000048, -85.77449091399967)"
2014,TX,Texas,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"3,599",21,19.9,22.1,"2,180",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,48,BO1,CAT1,INTERNET,RESP054,"(31.827240407000488, -99.42677020599967)"
2014,UT,Utah,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,860",10.6,10,11.2,"2,180",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,49,BO1,CAT1,INTERNET,RESP054,"(39.360700171000474, -111.58713063499971)"
2014,VT,Vermont,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,961,14,13,15,"2,144",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,50,BO1,CAT1,INTERNET,RESP054,"(43.62538123900049, -72.51764079099962)"
2014,VA,Virginia,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,896",16,15,17,"2,178",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,51,BO1,CAT1,INTERNET,RESP054,"(37.54268067400045, -78.45789046299967)"
2014,WA,Washington,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,556",12.6,11.7,13.5,"2,179",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,53,BO1,CAT1,INTERNET,RESP054,"(47.52227862900048, -120.47001078999972)"
2014,WV,West Virginia,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,809",26.8,25.5,28,"2,161",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,54,BO1,CAT1,INTERNET,RESP054,"(38.66551020200046, -80.71264013499967)"
2014,WI,Wisconsin,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,473",16.5,15.3,17.7,"2,170",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,55,BO1,CAT1,INTERNET,RESP054,"(44.39319117400049, -89.81637074199966)"
2014,WY,Wyoming,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"1,530",15.7,14.4,17.1,"2,169",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,56,BO1,CAT1,INTERNET,RESP054,"(43.23554134300048, -108.10983035299967)"
2014,GU,Guam,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,512,24.9,22.3,27.5,"2,147",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,66,BO1,CAT1,INTERNET,RESP054,"(13.444304, 144.793731)"
2014,PR,Puerto Rico,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,"2,912",43.8,42.2,45.4,"2,017",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,72,BO1,CAT1,INTERNET,RESP054,"(18.220833, -66.590149)"
2014,UW,All States and DC (median) **,Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,51,17.4,,,"2,161",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,98,BO1,CAT1,INTERNET,RESP054,
2014,US,"All States, DC and Territories (median) **",Demographics,Internet,Have you used the internet in the past 30 days?,No,Overall,Overall,53,17.4,,,"2,162",%,Crude Prevalence,,,BRFSS,CLASS05,Topic34,99,BO1,CAT1,INTERNET,RESP054,
